COUNTRY,COURSE (SPECIALIZATION),FEES_category,FEES_Smoothed_ES,COURSE TYPE_M.ENG,COURSE TYPE_M.Sc,COURSE TYPE_MASTERS OF MANAGEMENT,COURSE TYPE_MBA
CHINA,MASTERS OF MANAGEMENT in Risk Management,Low,-0.8623845397697989,0,0,1,0
CHINA,MASTERS OF MANAGEMENT in Project Management,Low,-1.1407933482085062,0,0,1,0
CHINA,MASTERS OF MANAGEMENT in Environment,Low,-1.3115591540357794,0,0,1,0
CHINA,MASTERS OF MANAGEMENT in Finance,Low,-1.4841600077833137,0,0,1,0
CHINA,M.ENG in Mechanical,Low,-1.5097260044694083,1,0,0,0
CHINA,M.ENG in Electrical,Medium,-1.0519188002687256,1,0,0,0
CHINA,"M.ENG in 
Architecture",Low,-0.9999561264281134,1,0,0,0
CHINA,M.ENG in Civil ,Medium,-0.6950798856398194,1,0,0,0
CHINA,M.ENG in Chemical,Low,-0.8615430242031221,1,0,0,0
CHINA,M.ENG in Computer Science Engineering,Medium,-0.598145618542095,1,0,0,0
CHINA,M.ENG in Agriculture,Low,-0.9462371919248456,1,0,0,0
CHINA,M.ENG in Biomedical,Low,-1.1246860510210948,1,0,0,0
CHINA,M.ENG in Environmental,Low,-1.3244587029200097,1,0,0,0
CHINA,"M.ENG in 
Food Technology",Low,-1.5086583147374606,1,0,0,0
CHINA,M.ENG in Industrial,Low,-1.5932392875214656,1,0,0,0
CHINA,M.Sc in Physics,Low,-1.6138731354308125,0,1,0,0
CHINA,M.Sc in Chemistry,Low,-1.6042088083176946,0,1,0,0
CHINA,M.Sc in Environment,Low,-1.698697461888478,0,1,0,0
CHINA,M.Sc in Agriculture,Low,-1.726266690527178,0,1,0,0
CHINA,M.Sc in Mathematics,Low,-1.7744947753538605,0,1,0,0
UK,MBA in Sales & Marketing,Medium,-1.1184758050678123,0,0,0,1
UK,MBA in Banking,High,-0.3163751007647795,0,0,0,1
UK,MBA in Business Administration,High,0.9553748924190536,0,0,0,1
UK,MBA in Human Resource Management,High,1.1353203874760265,0,0,0,1
UK,MBA in International Business,Medium,0.6397876750219428,0,0,0,1
UK,MBA in Entrepreneurship & Leadership Management,Medium,0.3373072448036537,0,0,0,1
UK,MASTERS OF MANAGEMENT in Hotel Management,Medium,0.2461590173218598,0,0,1,0
UK,MASTERS OF MANAGEMENT in Marketing,High,0.511866218566496,0,0,1,0
UK,MASTERS OF MANAGEMENT in Luxury & Brand ,Medium,0.3684101449832015,0,0,1,0
UK,MASTERS OF MANAGEMENT in Logistics & Supply Chain ,High,0.702385368135009,0,0,1,0
UK,MASTERS OF MANAGEMENT in International Business ,Medium,0.5856505316108864,0,0,1,0
UK,MASTERS OF MANAGEMENT in Supply Chain Management,Medium,0.5458746349195601,0,0,1,0
UK,MASTERS OF MANAGEMENT in Real Estate,Medium,0.5034634038285106,0,0,1,0
UK,MASTERS OF MANAGEMENT in Human Resource Management,High,0.6422358369697141,0,0,1,0
UK,"MASTERS OF MANAGEMENT in Sports,Leisure & Tourism",Medium,0.2698420218252283,0,0,1,0
UK,MASTERS OF MANAGEMENT in Communication,Medium,0.1945786288281595,0,0,1,0
UK,MASTERS OF MANAGEMENT in Banking,Medium,0.1992837692216161,0,0,1,0
UK,MASTERS OF MANAGEMENT in Digital Marketing,Medium,0.1584315873140957,0,0,1,0
UK,MASTERS OF MANAGEMENT in Project Management,High,0.5337689471902227,0,0,1,0
UK,MASTERS OF MANAGEMENT in Entrepreneurship & Leadership Management,High,0.954800298471241,0,0,1,0
UK,MASTERS OF MANAGEMENT in Environment,Medium,0.687293157788833,0,0,1,0
UK,MASTERS OF MANAGEMENT in Fashion,High,0.6790934407914133,0,0,1,0
UK,MASTERS OF MANAGEMENT in Sports,High,0.6496915008154499,0,0,1,0
UK,MASTERS OF MANAGEMENT in Stratergic Management,High,1.0359460860089005,0,0,1,0
UK,M.ENG in Mechanical,High,1.459256844685942,1,0,0,0
UK,M.ENG in Marine,Low,0.6651736064948259,1,0,0,0
UK,M.ENG in Electrical,High,0.7494291545029853,1,0,0,0
UK,M.ENG in Architecture,High,0.8407227492527516,1,0,0,0
UK,M.ENG in Civil Engineering,High,1.3226005089566375,1,0,0,0
UK,M.ENG in Chemical,High,1.5627942235111674,1,0,0,0
UK,M.ENG in Computer Engineering,High,1.5967266534474995,1,0,0,0
UK,M.ENG in Aerospace Engineering,High,1.5538192287920698,1,0,0,0
UK,M.ENG in Agriculture,High,1.3052624177473404,1,0,0,0
UK,M.ENG in Biomedical,High,1.18424758707128,1,0,0,0
UK,M.ENG in Energy Engineering,High,1.268174084308999,1,0,0,0
UK,M.ENG in Industrial,High,1.381221941707917,1,0,0,0
UK,M.ENG in Materials,High,1.1844443167884329,1,0,0,0
UK,M.ENG in Textile,Medium,0.7542783331512987,1,0,0,0
UK,M.Sc in Physics,High,1.0546042520793837,0,1,0,0
UK,M.Sc in Biotechnology,High,1.3597458212598523,0,1,0,0
UK,M.Sc in Chemistry,High,1.5932105205595728,0,1,0,0
UK,M.Sc in Biology,High,1.5623943797716044,0,1,0,0
UK,M.Sc in Psychology ,High,1.827770650319835,0,1,0,0
UK,M.Sc in Business Analytics,High,2.1415568018162627,0,1,0,0
UK,M.Sc in Environment,High,2.2303136585979937,0,1,0,0
UK,M.Sc in Botany,Medium,1.5880236623081132,0,1,0,0
UK,M.Sc in Forensic Science,Low,0.6931721090652336,0,1,0,0
UK,M.Sc in Mathematics,High,0.932367491725568,0,1,0,0
UK,M.Sc in Zoology,Medium,0.6029839976647395,0,1,0,0
AUSTRALIA,MBA in Sales & Marketing,Medium,0.5385086150103515,0,0,0,1
AUSTRALIA,MBA in Supply Chain & Logistics Management,Medium,0.4130257568365783,0,0,0,1
AUSTRALIA,MBA in Business Administration,High,0.5443243607486211,0,0,0,1
AUSTRALIA,MBA in Entrepreneurship & Leadership Management,Medium,0.3073002075250609,0,0,0,1
AUSTRALIA,MBA in Executive MBA,High,1.101247289553606,0,0,0,1
AUSTRALIA,MBA in Finance,Medium,0.753071747636378,0,0,0,1
AUSTRALIA,MASTERS OF MANAGEMENT in Hotel Management,Medium,0.4728260980696331,0,0,1,0
AUSTRALIA,MASTERS OF MANAGEMENT in Marketing,Medium,0.235566030526421,0,0,1,0
AUSTRALIA,MASTERS OF MANAGEMENT in Logistics & Supply Chain ,Medium,0.1995963419862596,0,0,1,0
AUSTRALIA,MASTERS OF MANAGEMENT in Finance,Medium,0.1675695439861374,0,0,1,0
AUSTRALIA,MASTERS OF MANAGEMENT in International Business ,Medium,0.1451507853860519,0,0,1,0
AUSTRALIA,MASTERS OF MANAGEMENT in Supply Chain Management,High,0.3107931940108955,0,0,1,0
AUSTRALIA,MASTERS OF MANAGEMENT in Human Resource Management,High,0.5406939156278129,0,0,1,0
AUSTRALIA,MASTERS OF MANAGEMENT in Banking,High,0.7662697217591149,0,0,1,0
AUSTRALIA,MASTERS OF MANAGEMENT in Accounting,High,0.9698262456979287,0,0,1,0
AUSTRALIA,MASTERS OF MANAGEMENT in Communication,High,0.9164168160154468,0,0,1,0
AUSTRALIA,MASTERS OF MANAGEMENT in Business Administration,High,0.9646304510309984,0,0,1,0
AUSTRALIA,MASTERS OF MANAGEMENT in Project Management,High,1.0630252965413445,0,0,1,0
AUSTRALIA,MASTERS OF MANAGEMENT in Entrepreneurship & Leadership Management,Medium,0.7144464516824466,0,0,1,0
AUSTRALIA,MASTERS OF MANAGEMENT in Environment,Medium,0.5188339271726449,0,0,1,0
AUSTRALIA,M.ENG in Mechanical,High,0.6636783125553137,1,0,0,0
AUSTRALIA,M.ENG in Electrical,High,0.7745653029994616,1,0,0,0
AUSTRALIA,M.ENG in Architecture,Medium,0.5791785061175944,1,0,0,0
AUSTRALIA,M.ENG in Civil Engineering,High,0.7054629839724583,1,0,0,0
AUSTRALIA,M.ENG in Chemical,High,0.6708716960593781,1,0,0,0
AUSTRALIA,M.ENG in Computer Engineering,High,0.714316223070799,1,0,0,0
AUSTRALIA,M.ENG in Mining,High,0.6625511662858141,1,0,0,0
AUSTRALIA,M.ENG in Aerospace Engineering,High,0.708491852229304,1,0,0,0
AUSTRALIA,M.ENG in Agriculture,High,0.7885864654368545,1,0,0,0
AUSTRALIA,M.ENG in Biological,High,0.8525050893402615,1,0,0,0
AUSTRALIA,M.ENG in Mechatronics,High,0.7592833726744381,1,0,0,0
AUSTRALIA,M.ENG in Energy Engineering,High,0.6940281710083611,1,0,0,0
AUSTRALIA,M.ENG in Food Technology,High,0.7848533749384928,1,0,0,0
AUSTRALIA,M.ENG in Software,High,0.7119271725931993,1,0,0,0
AUSTRALIA,M.Sc in Physics,High,0.654030810750877,0,1,0,0
AUSTRALIA,M.Sc in Chemistry,Medium,0.4491509018966833,0,1,0,0
AUSTRALIA,"M.Sc in 
Biology",High,0.6517881921622832,0,1,0,0
AUSTRALIA,M.Sc in Psychology ,High,0.7560158438971489,0,1,0,0
AUSTRALIA,M.Sc in Environment,High,0.8665936515626087,0,1,0,0
AUSTRALIA,M.Sc in Agriculture,High,0.8749700826662862,0,1,0,0
AUSTRALIA,M.Sc in Mathematics,High,0.8069662872483216,0,1,0,0
AUSTRALIA,M.Sc in Communication,Medium,0.6787396240120611,0,1,0,0
RUSSIA,MBA in Executive MBA,Medium,0.3159983704536641,0,0,0,1
RUSSIA,MBA in Finance,Low,-0.2647373976008931,0,0,0,1
RUSSIA,MASTER OF MANAGEMENT in Marketing,Low,-0.7409324702822504,0,0,1,0
RUSSIA,MASTER OF MANAGEMENT in Management,Low,-1.075401779176567,0,0,1,0
RUSSIA,MASTER OF MANAGEMENT in Finance,Low,-1.2423201771952956,0,0,1,0
RUSSIA,MASTER OF MANAGEMENT in International Business,Low,-1.3061123773000214,0,0,1,0
RUSSIA,MASTER OF MANAGEMENT in Business Administration,Low,-1.4996486483627618,0,0,1,0
RUSSIA,MASTER OF MANAGEMENT in Economics,Low,-1.5021763892039746,0,0,1,0
RUSSIA,MASTER OF MANAGEMENT in Commerce,Low,-1.4992259945598534,0,0,1,0
RUSSIA,M.ENG in Electrical,Low,-1.5366938623819353,1,0,0,0
RUSSIA,M.ENG in Civil Engineering,Low,-1.564582742711386,1,0,0,0
RUSSIA,M.ENG in Computer Engineering,Low,-1.606306953403258,1,0,0,0
RUSSIA,M.ENG in Biology,Low,-1.6543931454622307,1,0,0,0
RUSSIA,M.ENG in Biomedical,Low,-1.6791802345355595,1,0,0,0
RUSSIA,M.ENG in Mechatronics,Low,-1.6865251976801794,1,0,0,0
RUSSIA,M.ENG in Nanotechnology,Low,-1.6754305182043172,1,0,0,0
RUSSIA,M.ENG in Nuclear,Low,-1.661698401787053,1,0,0,0
RUSSIA,M.Sc in Physics,Low,-1.7019271309864072,0,1,0,0
RUSSIA,M.Sc in Chemistry,Low,-1.7904630703393387,0,1,0,0
RUSSIA,M.Sc in Biology,Low,-1.7681990316577574,0,1,0,0
RUSSIA,M.Sc in Psychology ,Low,-1.799094907481351,0,1,0,0
RUSSIA,M.Sc in Mathematics,Low,-1.732895769113629,0,1,0,0
SINGAPORE,MBA in Banking,Medium,-1.2749614748231557,0,0,0,1
SINGAPORE,MBA in Business Administration,High,-0.6637478121883659,0,0,0,1
SINGAPORE,MBA in Supplychain & Logistics Management,Medium,-0.4296713527649849,0,0,0,1
SINGAPORE,MBA in Finance,Medium,-0.3541669852920048,0,0,0,1
SINGAPORE,MBA in Marketing,Medium,-0.282169454684824,0,0,0,1
SINGAPORE,MASTERS OF MANAGEMENT in Hotel Management,Medium,-0.1522698811020297,0,0,1,0
SINGAPORE,MASTERS OF MANAGEMENT in Marketing,Medium,-0.1010778957911205,0,0,1,0
SINGAPORE,MASTERS OF MANAGEMENT in Logistics & Supply Chain ,Medium,-0.0434343300379563,0,0,1,0
SINGAPORE,MASTERS OF MANAGEMENT in Finance,Medium,-0.0248930100462692,0,0,1,0
SINGAPORE,MASTERS OF MANAGEMENT in International Business ,High,0.1738131666846279,0,0,1,0
SINGAPORE,MASTERS OF MANAGEMENT in Supply Chain Management,Medium,0.1669179538565864,0,0,1,0
SINGAPORE,MASTERS OF MANAGEMENT in Hospital/Healthcare Management,Medium,0.0814775527379172,0,0,1,0
SINGAPORE,MASTERS OF MANAGEMENT in Retail,Low,-0.3002424423139042,0,0,1,0
SINGAPORE,MASTERS OF MANAGEMENT in Human Resource Management,Medium,-0.3177663013940177,0,0,1,0
SINGAPORE,MASTERS OF MANAGEMENT in Aviation,Medium,-0.1771876737984653,0,0,1,0
SINGAPORE,MASTERS OF MANAGEMENT in Accounting,High,0.1046938485289175,0,0,1,0
SINGAPORE,MASTERS OF MANAGEMENT in Operations,Medium,0.1185344311475891,0,0,1,0
SINGAPORE,MASTERS OF MANAGEMENT in Communication,High,0.2618978247925219,0,0,1,0
SINGAPORE,MASTERS OF MANAGEMENT in Entrepreneurship & Leadership Management,Low,-0.1882807360994265,0,0,1,0
SINGAPORE,MASTERS OF MANAGEMENT in Project Management,High,0.084898734126675,0,0,1,0
SINGAPORE,M.ENG in Mechanical,Medium,0.1125943497532986,1,0,0,0
SINGAPORE,M.ENG in Electrical,Low,-0.253288292838725,1,0,0,0
SINGAPORE,M.ENG in Architecture,Medium,-0.1241365691224812,1,0,0,0
SINGAPORE,M.ENG in Civil Engineering,High,0.2555322641928381,1,0,0,0
SINGAPORE,M.ENG in Computer Engineering,High,0.4907469069243262,1,0,0,0
SINGAPORE,M.ENG in Aerospace Engineering,Medium,0.3887715720243754,1,0,0,0
SINGAPORE,M.ENG in Biomedical,Medium,0.3253053362816888,1,0,0,0
SINGAPORE,M.ENG in Energy Engineering,High,0.6183649727325568,1,0,0,0
SINGAPORE,M.ENG in Mechatronics,Low,0.0379624480359303,1,0,0,0
SINGAPORE,M.Sc in Biology,Low,-0.2752616592092757,0,1,0,0
ITALY,MBA in Business Administration,Low,-0.4578689767247216,0,0,0,1
ITALY,MBA in International Business,Medium,-0.2681173648443876,0,0,0,1
ITALY,MBA in Operations,Low,-0.4528679706693003,0,0,0,1
ITALY,MASTERS OF MANAGEMENT in Hotel Management,Low,-0.9173888127118648,0,0,1,0
ITALY,MASTERS OF MANAGEMENT in Marketing,Medium,-0.8047505871621752,0,0,1,0
ITALY,MASTERS OF MANAGEMENT in Luxury And Brand,Medium,-0.6961876567097443,0,0,1,0
ITALY,MASTERS OF MANAGEMENT in Global Business Management,Low,-0.7827627772079329,0,0,1,0
ITALY,MASTERS OF MANAGEMENT in Finance,Low,-1.080602919906858,0,0,1,0
ITALY,MASTERS OF MANAGEMENT in International Business,Low,-0.9845573934455316,0,0,1,0
ITALY,MASTERS OF MANAGEMENT in Supply Chain Management,Medium,-0.7842456272474027,0,0,1,0
ITALY,MASTERS OF MANAGEMENT in Human Resource Management,Medium,-0.6440271819783001,0,0,1,0
ITALY,MASTERS OF MANAGEMENT in Tourism Management,Low,-0.9333939073620134,0,0,1,0
ITALY,MASTERS OF MANAGEMENT in Operations,Low,-0.918561550431638,0,0,1,0
ITALY,MASTERS OF MANAGEMENT in Project Management,Medium,-0.7380485371376773,0,0,1,0
ITALY,MASTERS OF MANAGEMENT in Communication,Medium,-0.3772874730399488,0,0,1,0
ITALY,MASTERS OF MANAGEMENT in Data Analysis,Low,-0.4922363884227156,0,0,1,0
ITALY,MASTERS OF MANAGEMENT in Digital Marketing,Medium,-0.439620714801019,0,0,1,0
ITALY,MASTERS OF MANAGEMENT in ENTREPRENEURSHIP AND LEADERSHIP,Low,-0.900175922461364,0,0,1,0
ITALY,MASTERS OF MANAGEMENT in Environment,Low,-1.2225645678236057,0,0,1,0
ITALY,MASTERS OF MANAGEMENT in Fashion Management,Medium,-0.7088869596732177,0,0,1,0
ITALY,MASTERS OF MANAGEMENT in Luxury And Brand,Medium,-0.3493126339679464,0,0,1,0
ITALY,MASTERS OF MANAGEMENT in Sports,Medium,-0.3395740866826806,0,0,1,0
ITALY,M.ENG in Mechanical,Low,-0.5028876759561047,1,0,0,0
ITALY,M.ENG in Electrical,Low,-0.8971286910277821,1,0,0,0
ITALY,M.ENG in Architechture,Low,-0.8931758989976762,1,0,0,0
ITALY,"M.ENG in 
Civil",Low,-1.1578920090516889,1,0,0,0
ITALY,M.ENG in IT & Networking,Low,-1.3403577786392498,1,0,0,0
ITALY,M.ENG in Chemical,Low,-1.2034362603257036,1,0,0,0
ITALY,M.ENG in Computer Science Engineering,Low,-1.1075911975062214,1,0,0,0
ITALY,M.ENG in Aerospace Engineering,Low,-1.0404996535325837,1,0,0,0
ITALY,M.ENG in Biomedical,Low,-0.9935355727510372,1,0,0,0
ITALY,M.ENG in Electrical,Low,-0.960660716203955,1,0,0,0
ITALY,M.ENG in Energy & Environment,Low,-1.0892189736618865,1,0,0,0
ITALY,M.ENG in Food Technology,Low,-1.2622587571233137,1,0,0,0
ITALY,M.ENG in Industrial,Low,-1.4286105627656622,1,0,0,0
ITALY,M.ENG in Materials,Low,-1.4734081866465871,1,0,0,0
ITALY,M.ENG in Mechatronics,Low,-1.489666704592167,1,0,0,0
ITALY,M.ENG in Nanotechnology,Low,-1.538797214081743,1,0,0,0
ITALY,M.ENG in Nuclear,Low,-1.5882883894955144,1,0,0,0
ITALY,M.ENG in Production,Low,-1.585182665357484,1,0,0,0
ITALY,M.Sc in Physics,Low,-1.5830086584608627,0,1,0,0
ITALY,M.Sc in Chemistry,Low,-1.6381111740247334,0,1,0,0
ITALY,M.Sc in Biology,Low,-1.6842328443049774,0,1,0,0
ITALY,M.Sc in Environment,Low,-1.5617448710976989,0,1,0,0
ITALY,M.Sc in Mathematics,Low,-1.551502383707945,0,1,0,0
BELGIUM,MBA in Business Administartion,High,-0.2563785323955046,0,0,0,1
BELGIUM,MBA in Supply Chain And Logistic,Medium,-0.3335687513709249,0,0,0,1
BELGIUM,MBA in Executive MBA,High,0.5961750102404096,0,0,0,1
BELGIUM,MASTERS OF MANAGEMENT in Marketing,Medium,0.3406517365494182,0,0,1,0
BELGIUM,MASTERS OF MANAGEMENT in Management,Medium,0.0843524368905214,0,0,1,0
BELGIUM,MASTERS OF MANAGEMENT in General Management,High,0.8887198420234214,0,0,1,0
BELGIUM,MASTERS OF MANAGEMENT in Global Management,Medium,0.4680001107223231,0,0,1,0
BELGIUM,"MASTERS OF MANAGEMENT in 
Finance",Medium,0.1734962988115548,0,0,1,0
BELGIUM,MASTERS OF MANAGEMENT in International Business,Medium,0.0523310775460969,0,0,1,0
BELGIUM,"MASTERS OF MANAGEMENT in 
Information Technology",Low,-0.5405206500229857,0,0,1,0
BELGIUM,MASTERS OF MANAGEMENT in Business Administartion,Medium,-0.473921327305758,0,0,1,0
BELGIUM,MASTERS OF MANAGEMENT in Economics College,High,0.5559085359978543,0,0,1,0
BELGIUM,MASTERS OF MANAGEMENT in Entreprenuer and Leadership,Medium,0.2932506517645794,0,0,1,0
BELGIUM,M.ENG in Mechanical,Low,-0.2273358257935341,1,0,0,0
BELGIUM,M.ENG in Electrical,Low,-0.5539968131565433,1,0,0,0
BELGIUM,M.ENG in Architecture,Low,-0.8989281088478748,1,0,0,0
BELGIUM,M.ENG in Civil,Low,-1.2177665870335317,1,0,0,0
BELGIUM,M.ENG in Chemical,Low,-1.26919308324259,1,0,0,0
BELGIUM,M.ENG in Agriculture,Low,-1.476952069109832,1,0,0,0
BELGIUM,M.ENG in Biology,Low,-1.5468842653615609,1,0,0,0
BELGIUM,M.ENG in Biomedical,Low,-1.4995754580722105,1,0,0,0
BELGIUM,M.ENG in Materials,Low,-1.4664592929696654,1,0,0,0
BELGIUM,M.ENG in Nuclear,Low,-1.6361781621982805,1,0,0,0
BELGIUM,M.Sc in Physics,Low,-1.754377377907468,0,1,0,0
BELGIUM,M.Sc in Chemistry,Low,-1.799367281976229,0,1,0,0
BELGIUM,M.Sc in Biology,Low,-1.8480740082233795,0,1,0,0
BELGIUM,M.Sc in Psychology ,Low,-1.8821687165963843,0,1,0,0
BELGIUM,M.Sc in Environment,Low,-1.92302230857494,0,1,0,0
BELGIUM,M.Sc in Data Analysis,Low,-1.9467123818593317,0,1,0,0
